protein_id,direction,config,alpha_mean,alpha_std,alpha_min,alpha_max,p_out_mass,length
P00439,inverse,published_T1.0_k3_p0.85,0.111083984375,0.12335205078125,0.0,0.82421875,0.99755859375,452
P00439,inverse,conservative_T0.5,0.142822265625,0.207763671875,0.0,0.99609375,0.99755859375,452
P00439,inverse,exploratory_T1.5,0.2276611328125,0.207763671875,0.01861572265625,0.88330078125,0.998046875,452
P00439,folding,greedy_T1.0,0.68115234375,0.27734375,0.0112762451171875,0.998046875,1.0,452
P00439,folding,published_T1.0_k3_p0.85,0.65478515625,0.29150390625,0.0032138824462890625,0.9970703125,1.0,452
P00439,folding,conservative_T0.5,0.7158203125,0.3466796875,4.655122756958008e-05,1.0,1.0,452
P00439,folding,exploratory_T1.5,0.646484375,0.2220458984375,0.06005859375,0.97900390625,1.0,452
P02994,inverse,greedy_T1.0,0.2122802734375,0.2222900390625,0.00418853759765625,0.98876953125,1.0,458
P02994,inverse,published_T1.0_k3_p0.85,0.20068359375,0.2237548828125,0.002895355224609375,0.98779296875,1.0,458
P02994,inverse,conservative_T0.5,0.254638671875,0.3037109375,3.236532211303711e-05,1.0,1.0,458
P02994,inverse,exploratory_T1.5,0.202880859375,0.1607666015625,0.022796630859375,0.912109375,1.0,458
P02994,folding,greedy_T1.0,0.65673828125,0.26953125,0.01812744140625,0.998046875,1.0,458
P02994,folding,published_T1.0_k3_p0.85,0.64013671875,0.27734375,0.00955963134765625,0.99755859375,1.0,458
P02994,folding,conservative_T0.5,0.71240234375,0.335205078125,0.0004329681396484375,1.0,1.0,458
P02994,folding,exploratory_T1.5,0.60205078125,0.2183837890625,0.06427001953125,0.9833984375,1.0,458
O14926,inverse,greedy_T1.0,0.256103515625,0.213134765625,0.0035381317138671875,0.9033203125,1.0,492
O14926,inverse,published_T1.0_k3_p0.85,0.1973876953125,0.197021484375,0.0013322830200195312,0.9033203125,1.0,492
O14926,inverse,conservative_T0.5,0.2421875,0.279296875,3.695487976074219e-05,0.99755859375,1.0,492
O14926,inverse,exploratory_T1.5,0.30224609375,0.189453125,0.01482391357421875,0.83837890625,1.0,492
O14926,folding,greedy_T1.0,0.654296875,0.24658203125,0.044708251953125,0.99609375,1.0,492
O14926,folding,published_T1.0_k3_p0.85,0.61572265625,0.261474609375,0.00026035308837890625,0.9921875,1.0,492
O14926,folding,conservative_T0.5,0.6640625,0.33544921875,0.0008296966552734375,1.0,1.0,492
O14926,folding,exploratory_T1.5,0.64404296875,0.188720703125,0.0692138671875,0.982421875,1.0,492
P08684,inverse,greedy_T1.0,0.414306640625,0.210205078125,0.0347900390625,0.994140625,1.0,503
P08684,inverse,published_T1.0_k3_p0.85,0.29052734375,0.208740234375,0.01239013671875,0.99267578125,1.0,503
P08684,inverse,conservative_T0.5,0.375244140625,0.2958984375,0.0020751953125,1.0,1.0,503
P08684,inverse,exploratory_T1.5,0.474609375,0.18408203125,0.08111572265625,0.94580078125,1.0,503
P08684,folding,greedy_T1.0,0.7578125,0.20458984375,0.0743408203125,0.99853515625,1.0,503
P08684,folding,published_T1.0_k3_p0.85,0.72021484375,0.223876953125,0.05157470703125,0.99853515625,1.0,503
P08684,folding,conservative_T0.5,0.775390625,0.278564453125,0.006378173828125,1.0,1.0,503
P08684,folding,exploratory_T1.5,0.732421875,0.15673828125,0.169677734375,0.98486328125,1.0,503
P0ABB0,inverse,greedy_T1.0,0.2315673828125,0.2139892578125,0.006092071533203125,0.97802734375,1.0,513
P0ABB0,inverse,published_T1.0_k3_p0.85,0.199462890625,0.2076416015625,0.0014848709106445312,0.9775390625,1.0,513
P0ABB0,inverse,conservative_T0.5,0.244384765625,0.28759765625,0.00010085105895996094,1.0,1.0,513
P0ABB0,inverse,exploratory_T1.5,0.2462158203125,0.175537109375,0.0295257568359375,0.859375,1.0,513
P0ABB0,folding,greedy_T1.0,0.697265625,0.258544921875,0.033203125,0.99755859375,1.0,513
P0ABB0,folding,published_T1.0_k3_p0.85,0.67578125,0.268798828125,0.0008087158203125,0.99755859375,1.0,513
P0ABB0,folding,conservative_T0.5,0.73779296875,0.3203125,0.0004425048828125,1.0,1.0,513
P0ABB0,folding,exploratory_T1.5,0.6572265625,0.205078125,0.09979248046875,0.978515625,1.0,513
P0AG67,inverse,greedy_T1.0,0.396240234375,0.2347412109375,0.005764007568359375,0.9931640625,1.0,557
P0AG67,inverse,published_T1.0_k3_p0.85,0.310791015625,0.232177734375,0.002025604248046875,0.9931640625,1.0,557
P0AG67,inverse,conservative_T0.5,0.38720703125,0.31494140625,3.62396240234375e-05,1.0,1.0,557
P0AG67,inverse,exploratory_T1.5,0.427490234375,0.1998291015625,0.033599853515625,0.9287109375,1.0,557
P0AG67,folding,greedy_T1.0,0.72900390625,0.233154296875,0.04779052734375,0.99853515625,1.0,557
P0AG67,folding,published_T1.0_k3_p0.85,0.69775390625,0.25146484375,0.0041656494140625,0.99853515625,1.0,557
P0AG67,folding,conservative_T0.5,0.75537109375,0.311279296875,0.001132965087890625,1.0,1.0,557
P0AG67,folding,exploratory_T1.5,0.6962890625,0.1756591796875,0.176025390625,0.978515625,1.0,557
Q13117,inverse,greedy_T1.0,0.1903076171875,0.218994140625,0.00586700439453125,0.97607421875,1.0,558
Q13117,inverse,published_T1.0_k3_p0.85,0.1246337890625,0.15966796875,0.0013170242309570312,0.97314453125,1.0,558
Q13117,inverse,conservative_T0.5,0.13818359375,0.2113037109375,3.933906555175781e-06,0.99951171875,1.0,558
Q13117,inverse,exploratory_T1.5,0.297607421875,0.2227783203125,0.058685302734375,0.91796875,1.0,558
Q13117,folding,greedy_T1.0,0.31201171875,0.249267578125,0.0171966552734375,0.9951171875,0.99853515625,558
Q13117,folding,published_T1.0_k3_p0.85,0.28564453125,0.2469482421875,0.0014810562133789062,0.9951171875,1.0,558
Q13117,folding,conservative_T0.5,0.335693359375,0.324462890625,7.396936416625977e-05,1.0,1.0,558
Q13117,folding,exploratory_T1.5,0.337158203125,0.201416015625,0.08441162109375,0.9677734375,0.9931640625,558
P02768,inverse,greedy_T1.0,0.39013671875,0.189208984375,0.01117706298828125,0.98583984375,1.0,609
P02768,inverse,published_T1.0_k3_p0.85,0.2442626953125,0.1705322265625,0.0036869049072265625,0.9853515625,1.0,609
P02768,inverse,conservative_T0.5,0.3154296875,0.24609375,0.00010275840759277344,1.0,1.0,609
P02768,inverse,exploratory_T1.5,0.47705078125,0.1732177734375,0.037872314453125,0.88671875,1.0,609
P02768,folding,greedy_T1.0,0.7353515625,0.2152099609375,0.053131103515625,0.9970703125,1.0,609
P02768,folding,published_T1.0_k3_p0.85,0.6904296875,0.2412109375,0.01297760009765625,0.99609375,1.0,609
P02768,folding,conservative_T0.5,0.7373046875,0.3046875,0.0020885467529296875,1.0,1.0,609
P02768,folding,exploratory_T1.5,0.72705078125,0.158447265625,0.147705078125,0.98046875,1.0,609
P10591,inverse,greedy_T1.0,0.245849609375,0.2135009765625,0.00396728515625,0.9873046875,1.0,642
P10591,inverse,published_T1.0_k3_p0.85,0.224365234375,0.21337890625,0.003009796142578125,0.98681640625,1.0,642
P10591,inverse,conservative_T0.5,0.293212890625,0.30615234375,0.00010347366333007812,1.0,1.0,642
P10591,inverse,exploratory_T1.5,0.2418212890625,0.1600341796875,0.027496337890625,0.8984375,1.0,642
P10591,folding,greedy_T1.0,0.6962890625,0.259521484375,0.0037059783935546875,1.0,1.0,642
P10591,folding,published_T1.0_k3_p0.85,0.6767578125,0.269287109375,0.0017709732055664062,1.0,1.0,642
P10591,folding,conservative_T0.5,0.73291015625,0.32275390625,1.1563301086425781e-05,1.0,1.0,642
P10591,folding,exploratory_T1.5,0.65283203125,0.2135009765625,0.035125732421875,0.9970703125,1.0,642
A0A1B0GR13,inverse,greedy_T1.0,0.1270751953125,0.0943603515625,0.0543212890625,0.78564453125,1.0,642
A0A1B0GR13,inverse,published_T1.0_k3_p0.85,0.069091796875,0.033294677734375,0.015625,0.38232421875,1.0,642
A0A1B0GR13,inverse,conservative_T0.5,0.07489013671875,0.053924560546875,0.002277374267578125,0.68408203125,1.0,642
A0A1B0GR13,inverse,exploratory_T1.5,0.307861328125,0.10589599609375,0.22119140625,0.85498046875,0.99951171875,642
A0A1B0GR13,folding,greedy_T1.0,0.317138671875,0.1600341796875,0.00626373291015625,0.9462890625,0.99951171875,642
A0A1B0GR13,folding,published_T1.0_k3_p0.85,0.28955078125,0.1561279296875,0.001682281494140625,0.9462890625,1.0,642
A0A1B0GR13,folding,conservative_T0.5,0.482421875,0.28515625,5.352497100830078e-05,0.99951171875,1.0,642
A0A1B0GR13,folding,exploratory_T1.5,0.289794921875,0.11517333984375,0.038543701171875,0.74609375,0.99609375,642
P23246,inverse,greedy_T1.0,0.0963134765625,0.07373046875,0.01108551025390625,0.8154296875,1.0,707
P23246,inverse,published_T1.0_k3_p0.85,0.059600830078125,0.035369873046875,0.0003173351287841797,0.33642578125,1.0,707
P23246,inverse,conservative_T0.5,0.061309814453125,0.06903076171875,1.150369644165039e-05,0.74267578125,1.0,707
P23246,inverse,exploratory_T1.5,0.254638671875,0.08148193359375,0.10821533203125,0.86572265625,1.0,707
P23246,folding,greedy_T1.0,0.63330078125,0.2313232421875,0.0518798828125,0.9990234375,0.9970703125,707
P23246,folding,published_T1.0_k3_p0.85,0.6181640625,0.23828125,0.004627227783203125,0.9990234375,0.998046875,707
P23246,folding,conservative_T0.5,0.75439453125,0.27392578125,0.0020751953125,1.0,0.99951171875,707
P23246,folding,exploratory_T1.5,0.53564453125,0.2069091796875,0.1405029296875,0.99072265625,0.99365234375,707
D4GQN5,inverse,greedy_T1.0,0.4384765625,0.1484375,0.12451171875,0.97021484375,1.0,717
D4GQN5,inverse,published_T1.0_k3_p0.85,0.257080078125,0.136474609375,0.0269775390625,0.966796875,1.0,717
D4GQN5,inverse,conservative_T0.5,0.355224609375,0.2274169921875,0.0163116455078125,1.0,1.0,717
D4GQN5,inverse,exploratory_T1.5,0.55078125,0.11016845703125,0.2578125,0.8759765625,1.0,717
D4GQN5,folding,greedy_T1.0,0.455322265625,0.23046875,0.0008668899536132812,0.98779296875,0.9990234375,717
D4GQN5,folding,published_T1.0_k3_p0.85,0.367919921875,0.2265625,1.329183578491211e-05,0.9794921875,0.99951171875,717
D4GQN5,folding,conservative_T0.5,0.450439453125,0.315185546875,4.172325134277344e-07,1.0,1.0,717
D4GQN5,folding,exploratory_T1.5,0.49755859375,0.1885986328125,0.0137176513671875,0.9609375,0.99755859375,717
P07901,inverse,greedy_T1.0,0.1416015625,0.1519775390625,0.0006818771362304688,0.966796875,1.0,733
P07901,inverse,published_T1.0_k3_p0.85,0.1124267578125,0.1258544921875,0.0003552436828613281,0.966796875,1.0,733
P07901,inverse,conservative_T0.5,0.1409912109375,0.1954345703125,5.960464477539062e-07,1.0,1.0,733
P07901,inverse,exploratory_T1.5,0.169921875,0.1468505859375,0.0101165771484375,0.8056640625,1.0,733
P07901,folding,greedy_T1.0,0.681640625,0.26953125,0.001857757568359375,0.9990234375,1.0,733
P07901,folding,published_T1.0_k3_p0.85,0.6640625,0.280517578125,0.0005006790161132812,0.9990234375,1.0,733
P07901,folding,conservative_T0.5,0.72802734375,0.335693359375,8.940696716308594e-07,1.0,1.0,733
P07901,folding,exploratory_T1.5,0.62841796875,0.217041015625,0.023712158203125,0.98974609375,1.0,733
P18278,inverse,greedy_T1.0,0.43310546875,0.225830078125,0.01041412353515625,0.98681640625,1.0,742
P18278,inverse,published_T1.0_k3_p0.85,0.27587890625,0.204833984375,0.004802703857421875,0.986328125,1.0,742
P18278,inverse,conservative_T0.5,0.375,0.28466796875,0.0002894401550292969,1.0,1.0,742
P18278,inverse,exploratory_T1.5,0.5029296875,0.205322265625,0.051513671875,0.89453125,1.0,742
P18278,folding,greedy_T1.0,0.64892578125,0.2137451171875,0.022247314453125,0.9990234375,1.0,742
P18278,folding,published_T1.0_k3_p0.85,0.57568359375,0.2435302734375,0.016876220703125,0.9931640625,1.0,742
P18278,folding,conservative_T0.5,0.63623046875,0.304931640625,0.0009870529174804688,1.0,1.0,742
P18278,folding,exploratory_T1.5,0.66015625,0.1650390625,0.093505859375,0.99462890625,1.0,742
P15056,inverse,greedy_T1.0,0.1895751953125,0.1778564453125,0.0122833251953125,0.9931640625,1.0,766
P15056,inverse,published_T1.0_k3_p0.85,0.110595703125,0.145263671875,0.00045800209045410156,0.99267578125,1.0,766
P15056,inverse,conservative_T0.5,0.1318359375,0.20166015625,2.2351741790771484e-05,1.0,1.0,766
P15056,inverse,exploratory_T1.5,0.356201171875,0.145751953125,0.041656494140625,0.92919921875,1.0,766
P15056,folding,greedy_T1.0,0.62255859375,0.238525390625,0.05328369140625,0.99951171875,1.0,766
P15056,folding,published_T1.0_k3_p0.85,0.58935546875,0.2489013671875,0.007480621337890625,0.99853515625,1.0,766
P15056,folding,conservative_T0.5,0.70458984375,0.287109375,0.002399444580078125,1.0,1.0,766
P15056,folding,exploratory_T1.5,0.57763671875,0.2144775390625,0.1346435546875,0.99609375,1.0,766
P05067,inverse,greedy_T1.0,0.2034912109375,0.173583984375,0.0014963150024414062,0.96484375,0.97216796875,770
P05067,inverse,published_T1.0_k3_p0.85,0.109130859375,0.11773681640625,0.00020623207092285156,0.96484375,0.97265625,770
P05067,inverse,conservative_T0.5,0.1453857421875,0.1878662109375,5.960464477539062e-07,1.0,0.98876953125,770
P05067,inverse,exploratory_T1.5,0.318115234375,0.1956787109375,0.015289306640625,0.90283203125,0.966796875,770
P05067,folding,greedy_T1.0,0.6171875,0.2626953125,0.00033283233642578125,1.0,0.99853515625,770
P05067,folding,published_T1.0_k3_p0.85,0.59033203125,0.270751953125,0.0,1.0,0.99853515625,770
P05067,folding,conservative_T0.5,0.70654296875,0.310302734375,5.960464477539063e-08,1.0,0.99853515625,770
P05067,folding,exploratory_T1.5,0.568359375,0.232666015625,0.00780487060546875,0.998046875,0.99853515625,770
O81472,inverse,greedy_T1.0,0.108642578125,0.08148193359375,0.00775909423828125,0.822265625,1.0,773
O81472,inverse,published_T1.0_k3_p0.85,0.06036376953125,0.043914794921875,0.0005240440368652344,0.422607421875,1.0,773
O81472,inverse,conservative_T0.5,0.06341552734375,0.07672119140625,9.655952453613281e-06,0.7490234375,1.0,773
O81472,inverse,exploratory_T1.5,0.2861328125,0.08953857421875,0.0819091796875,0.8720703125,1.0,773
O81472,folding,greedy_T1.0,0.345458984375,0.2493896484375,0.0001239776611328125,0.9833984375,0.99462890625,773
O81472,folding,published_T1.0_k3_p0.85,0.329345703125,0.2493896484375,2.980232238769531e-07,0.98291015625,1.0,773
O81472,folding,conservative_T0.5,0.50048828125,0.3662109375,0.0,1.0,1.0,773
O81472,folding,exploratory_T1.5,0.299072265625,0.1781005859375,0.00453948974609375,0.9267578125,0.978515625,773
P04150,inverse,greedy_T1.0,0.11541748046875,0.11639404296875,0.0067901611328125,0.8046875,1.0,777
P04150,inverse,published_T1.0_k3_p0.85,0.06488037109375,0.073974609375,1.621246337890625e-05,0.7255859375,1.0,777
P04150,inverse,conservative_T0.5,0.0926513671875,0.14111328125,4.410743713378906e-06,0.978515625,1.0,777
P04150,inverse,exploratory_T1.5,0.2459716796875,0.13134765625,0.0775146484375,0.86376953125,1.0,777
P04150,folding,greedy_T1.0,0.316162109375,0.2568359375,0.00020587444305419922,0.98046875,0.9951171875,777
P04150,folding,published_T1.0_k3_p0.85,0.296142578125,0.25732421875,7.748603820800781e-07,0.97802734375,1.0,777
P04150,folding,conservative_T0.5,0.431396484375,0.385498046875,0.0,1.0,1.0,777
P04150,folding,exploratory_T1.5,0.27783203125,0.1802978515625,0.005706787109375,0.9365234375,0.98291015625,777
P31554,inverse,greedy_T1.0,0.360595703125,0.2320556640625,1.6689300537109375e-06,0.98291015625,0.99853515625,784
P31554,inverse,published_T1.0_k3_p0.85,0.2254638671875,0.1834716796875,0.0,0.982421875,0.99853515625,784
P31554,inverse,conservative_T0.5,0.293701171875,0.270751953125,0.0,1.0,0.99853515625,784
P31554,inverse,exploratory_T1.5,0.435791015625,0.21923828125,0.00035858154296875,0.8876953125,0.99853515625,784
P31554,folding,greedy_T1.0,0.63525390625,0.2744140625,3.045797348022461e-05,0.99951171875,0.99853515625,784
P31554,folding,published_T1.0_k3_p0.85,0.58642578125,0.289306640625,0.0,0.9990234375,0.99853515625,784
P31554,folding,conservative_T0.5,0.64111328125,0.345458984375,0.0,1.0,0.99853515625,784
P31554,folding,exploratory_T1.5,0.6357421875,0.23046875,0.00191497802734375,0.99560546875,0.99853515625,784
P56201,inverse,greedy_T1.0,0.35498046875,0.2353515625,0.004199981689453125,0.98193359375,1.0,797
P56201,inverse,published_T1.0_k3_p0.85,0.2247314453125,0.1807861328125,0.001880645751953125,0.9814453125,1.0,797
P56201,inverse,conservative_T0.5,0.2900390625,0.26220703125,4.9054622650146484e-05,1.0,1.0,797
P56201,inverse,exploratory_T1.5,0.425048828125,0.2388916015625,0.0255126953125,0.90234375,1.0,797
P56201,folding,greedy_T1.0,0.67626953125,0.2333984375,0.01538848876953125,0.9990234375,1.0,797
P56201,folding,published_T1.0_k3_p0.85,0.619140625,0.261474609375,0.0019054412841796875,0.998046875,1.0,797
P56201,folding,conservative_T0.5,0.6875,0.30908203125,0.00046443939208984375,1.0,1.0,797
P56201,folding,exploratory_T1.5,0.67138671875,0.1806640625,0.0537109375,0.99365234375,1.0,797
P21802,inverse,greedy_T1.0,0.319580078125,0.25146484375,0.00360107421875,0.98779296875,1.0,821
P21802,inverse,published_T1.0_k3_p0.85,0.2286376953125,0.230712890625,0.0022373199462890625,0.97509765625,1.0,821
P21802,inverse,conservative_T0.5,0.30615234375,0.312744140625,2.4318695068359375e-05,1.0,1.0,821
P21802,inverse,exploratory_T1.5,0.35302734375,0.2335205078125,0.0235748291015625,0.94091796875,1.0,821
P21802,folding,greedy_T1.0,0.64306640625,0.2451171875,0.028289794921875,0.9990234375,1.0,821
P21802,folding,published_T1.0_k3_p0.85,0.60888671875,0.257568359375,1.1801719665527344e-05,0.9990234375,1.0,821
P21802,folding,conservative_T0.5,0.70849609375,0.30322265625,0.0004851818084716797,1.0,1.0,821
P21802,folding,exploratory_T1.5,0.60546875,0.2073974609375,0.09161376953125,0.98779296875,1.0,821
F4IP69,inverse,greedy_T1.0,0.277099609375,0.1776123046875,0.004131317138671875,0.98974609375,1.0,838
F4IP69,inverse,published_T1.0_k3_p0.85,0.1514892578125,0.1221923828125,0.001956939697265625,0.9736328125,1.0,838
F4IP69,inverse,conservative_T0.5,0.189453125,0.194091796875,5.1856040954589844e-05,1.0,1.0,838
F4IP69,inverse,exploratory_T1.5,0.421630859375,0.1529541015625,0.0413818359375,0.9482421875,1.0,838
F4IP69,folding,greedy_T1.0,0.64208984375,0.208740234375,0.06536865234375,0.99853515625,1.0,838
F4IP69,folding,published_T1.0_k3_p0.85,0.55615234375,0.23583984375,0.021697998046875,0.9990234375,1.0,838
F4IP69,folding,conservative_T0.5,0.64453125,0.291259765625,0.004680633544921875,1.0,1.0,838
F4IP69,folding,exploratory_T1.5,0.65185546875,0.164794921875,0.1871337890625,0.9853515625,1.0,838
P28366,inverse,greedy_T1.0,0.294189453125,0.223876953125,0.0001373291015625,0.98828125,0.998046875,841
P28366,inverse,published_T1.0_k3_p0.85,0.229736328125,0.20947265625,0.0,0.98828125,0.998046875,841
P28366,inverse,conservative_T0.5,0.287353515625,0.295654296875,0.0,1.0,0.998046875,841
P28366,inverse,exploratory_T1.5,0.329345703125,0.2066650390625,0.006313323974609375,0.90771484375,0.998046875,841
P28366,folding,greedy_T1.0,0.70947265625,0.25390625,0.0292205810546875,0.99853515625,1.0,841
P28366,folding,published_T1.0_k3_p0.85,0.6865234375,0.268310546875,0.00678253173828125,0.998046875,1.0,841
P28366,folding,conservative_T0.5,0.74853515625,0.316162109375,0.00039196014404296875,1.0,1.0,841
P28366,folding,exploratory_T1.5,0.66748046875,0.2069091796875,0.10784912109375,0.98193359375,1.0,841
B0R8E4,inverse,greedy_T1.0,0.470947265625,0.1915283203125,0.00914764404296875,0.98876953125,0.99853515625,852
B0R8E4,inverse,published_T1.0_k3_p0.85,0.29296875,0.1826171875,0.0,0.98828125,0.99853515625,852
B0R8E4,inverse,conservative_T0.5,0.368408203125,0.251953125,7.599592208862305e-05,1.0,0.99853515625,852
B0R8E4,inverse,exploratory_T1.5,0.56787109375,0.15185546875,0.05364990234375,0.9111328125,0.99853515625,852
B0R8E4,folding,greedy_T1.0,0.2086181640625,0.207275390625,0.00011229515075683594,0.9755859375,0.9990234375,852
B0R8E4,folding,published_T1.0_k3_p0.85,0.1827392578125,0.2022705078125,4.112720489501953e-06,0.9755859375,1.0,852
B0R8E4,folding,conservative_T0.5,0.247802734375,0.313720703125,0.0,1.0,1.0,852
B0R8E4,folding,exploratory_T1.5,0.251953125,0.158447265625,0.00424957275390625,0.85009765625,0.99072265625,852
A0A0K1IRS6,inverse,greedy_T1.0,0.52490234375,0.1689453125,0.0003066062927246094,0.98388671875,0.99853515625,855
A0A0K1IRS6,inverse,published_T1.0_k3_p0.85,0.32958984375,0.193115234375,0.0,0.97021484375,0.99853515625,855
A0A0K1IRS6,inverse,conservative_T0.5,0.417236328125,0.2529296875,5.960464477539063e-08,1.0,0.99853515625,855
A0A0K1IRS6,inverse,exploratory_T1.5,0.61669921875,0.1256103515625,0.0083770751953125,0.9287109375,0.99853515625,855
A0A0K1IRS6,folding,greedy_T1.0,0.6513671875,0.1998291015625,0.01163482666015625,0.9990234375,1.0,855
A0A0K1IRS6,folding,published_T1.0_k3_p0.85,0.580078125,0.2259521484375,0.0017061233520507812,0.99755859375,1.0,855
A0A0K1IRS6,folding,conservative_T0.5,0.65625,0.28369140625,0.00023949146270751953,1.0,1.0,855
A0A0K1IRS6,folding,exploratory_T1.5,0.6474609375,0.1650390625,0.054443359375,0.9833984375,1.0,855
P0A9Q7,inverse,greedy_T1.0,0.2340087890625,0.2174072265625,0.00406646728515625,0.9716796875,0.99853515625,891
P0A9Q7,inverse,published_T1.0_k3_p0.85,0.200439453125,0.20361328125,0.0,0.97119140625,0.99853515625,891
P0A9Q7,inverse,conservative_T0.5,0.2734375,0.2998046875,5.125999450683594e-06,1.0,0.99853515625,891
P0A9Q7,inverse,exploratory_T1.5,0.2435302734375,0.1832275390625,0.0234375,0.90673828125,0.99853515625,891
P0A9Q7,folding,greedy_T1.0,0.70947265625,0.255859375,0.0075836181640625,0.99951171875,1.0,891
P0A9Q7,folding,published_T1.0_k3_p0.85,0.67919921875,0.2734375,0.0028228759765625,0.99951171875,1.0,891
P0A9Q7,folding,conservative_T0.5,0.73779296875,0.32373046875,4.291534423828125e-05,1.0,1.0,891
P0A9Q7,folding,exploratory_T1.5,0.6806640625,0.2049560546875,0.049957275390625,0.994140625,1.0,891
P10408,inverse,greedy_T1.0,0.278076171875,0.2178955078125,6.020069122314453e-06,0.98291015625,0.99853515625,901
P10408,inverse,published_T1.0_k3_p0.85,0.223388671875,0.202880859375,0.0,0.982421875,0.99853515625,901
P10408,inverse,conservative_T0.5,0.28271484375,0.294677734375,0.0,1.0,0.99853515625,901
P10408,inverse,exploratory_T1.5,0.30517578125,0.19775390625,0.0007495880126953125,0.8759765625,0.99853515625,901
P10408,folding,greedy_T1.0,0.7119140625,0.263427734375,0.039947509765625,0.9990234375,1.0,901
P10408,folding,published_T1.0_k3_p0.85,0.6904296875,0.27783203125,0.009674072265625,0.9990234375,1.0,901
P10408,folding,conservative_T0.5,0.75,0.3271484375,0.0009412765502929688,1.0,1.0,901
P10408,folding,exploratory_T1.5,0.6689453125,0.20947265625,0.1328125,0.98876953125,1.0,901
P19367,inverse,greedy_T1.0,0.2032470703125,0.1905517578125,0.006500244140625,0.97607421875,1.0,917
P19367,inverse,published_T1.0_k3_p0.85,0.1759033203125,0.177490234375,0.0034809112548828125,0.97412109375,1.0,917
P19367,inverse,conservative_T0.5,0.229248046875,0.2783203125,6.574392318725586e-05,0.99951171875,1.0,917
P19367,inverse,exploratory_T1.5,0.21923828125,0.1593017578125,0.0214691162109375,0.86181640625,1.0,917
P19367,folding,greedy_T1.0,0.658203125,0.271728515625,0.0243377685546875,0.99951171875,1.0,917
P19367,folding,published_T1.0_k3_p0.85,0.63330078125,0.28369140625,0.0016622543334960938,0.99951171875,1.0,917
P19367,folding,conservative_T0.5,0.70556640625,0.335205078125,0.00025653839111328125,1.0,1.0,917
P19367,folding,exploratory_T1.5,0.6201171875,0.2208251953125,0.08599853515625,0.99267578125,1.0,917
P10275,inverse,greedy_T1.0,0.201416015625,0.1485595703125,0.0084381103515625,0.880859375,1.0,920
P10275,inverse,published_T1.0_k3_p0.85,0.08721923828125,0.07659912109375,0.0010967254638671875,0.69873046875,1.0,920
P10275,inverse,conservative_T0.5,0.10760498046875,0.13818359375,7.808208465576172e-06,0.97802734375,1.0,920
P10275,inverse,exploratory_T1.5,0.398681640625,0.133544921875,0.08642578125,0.9150390625,0.99951171875,920
P10275,folding,greedy_T1.0,0.289306640625,0.2413330078125,0.0005273818969726562,0.958984375,0.99267578125,920
P10275,folding,published_T1.0_k3_p0.85,0.26318359375,0.237060546875,2.384185791015625e-07,0.96826171875,1.0,920
P10275,folding,conservative_T0.5,0.389404296875,0.364990234375,0.0,0.99951171875,0.99951171875,920
P10275,folding,exploratory_T1.5,0.280029296875,0.1798095703125,0.01071929931640625,0.833984375,0.974609375,920
Q18H12,inverse,greedy_T1.0,0.299072265625,0.194580078125,0.0118560791015625,0.9775390625,1.0,931
Q18H12,inverse,published_T1.0_k3_p0.85,0.1475830078125,0.1383056640625,0.0013456344604492188,0.919921875,1.0,931
Q18H12,inverse,conservative_T0.5,0.1956787109375,0.2181396484375,0.00029349327087402344,0.9990234375,1.0,931
Q18H12,inverse,exploratory_T1.5,0.462890625,0.1632080078125,0.039886474609375,0.9384765625,0.99951171875,931
Q18H12,folding,greedy_T1.0,0.65087890625,0.222900390625,0.0650634765625,0.9970703125,1.0,931
Q18H12,folding,published_T1.0_k3_p0.85,0.5869140625,0.2427978515625,0.00580596923828125,0.9951171875,1.0,931
Q18H12,folding,conservative_T0.5,0.66015625,0.300537109375,0.0010471343994140625,1.0,1.0,931
Q18H12,folding,exploratory_T1.5,0.65185546875,0.1817626953125,0.1180419921875,0.98388671875,1.0,931
P43261,inverse,greedy_T1.0,0.28857421875,0.2171630859375,0.002269744873046875,0.94970703125,1.0,934
P43261,inverse,published_T1.0_k3_p0.85,0.17041015625,0.1810302734375,0.0001875162124633789,0.9775390625,1.0,934
P43261,inverse,conservative_T0.5,0.2047119140625,0.2467041015625,8.64267349243164e-06,0.99951171875,1.0,934
P43261,inverse,exploratory_T1.5,0.397705078125,0.2049560546875,0.01184844970703125,0.86474609375,1.0,934
P43261,folding,greedy_T1.0,0.5087890625,0.328857421875,5.8531761169433594e-05,0.99951171875,0.9990234375,934
P43261,folding,published_T1.0_k3_p0.85,0.476806640625,0.33349609375,0.0,0.99951171875,0.9990234375,934
P43261,folding,conservative_T0.5,0.53515625,0.394775390625,0.0,1.0,0.9990234375,934
P43261,folding,exploratory_T1.5,0.50537109375,0.281005859375,0.0023651123046875,0.9970703125,0.99853515625,934
P62944,inverse,greedy_T1.0,0.1522216796875,0.1583251953125,0.00958251953125,0.88232421875,1.0,937
P62944,inverse,published_T1.0_k3_p0.85,0.12493896484375,0.1519775390625,0.0004024505615234375,0.8642578125,1.0,937
P62944,inverse,conservative_T0.5,0.1630859375,0.2418212890625,3.802776336669922e-05,0.99755859375,1.0,937
P62944,inverse,exploratory_T1.5,0.203369140625,0.1351318359375,0.0311126708984375,0.81689453125,1.0,937
P62944,folding,greedy_T1.0,0.5869140625,0.346435546875,0.0006690025329589844,1.0,0.9990234375,937
