protein_id,length,n_homologs,n_homologs_avail,mode,p,drafter_accuracy,ref_source
P0DP27,149,64,64,prefix,4,0.9866,refs_json
P0DP27,149,64,64,prefix,5,0.9866,refs_json
P0DTC9,419,4,4,static,,0.8878,refs_json
P0DTC9,419,4,4,prefix,1,0.9332,refs_json
P0DTC9,419,4,4,prefix,2,0.9618,refs_json
P0DTC9,419,4,4,prefix,3,0.9642,refs_json
P0DTC9,419,4,4,prefix,4,0.9642,refs_json
P0DTC9,419,4,4,prefix,5,0.9642,refs_json
P0DTC9,419,8,8,static,,0.8974,refs_json
P0DTC9,419,8,8,prefix,1,0.9332,refs_json
P0DTC9,419,8,8,prefix,2,0.9618,refs_json
P0DTC9,419,8,8,prefix,3,0.9642,refs_json
P0DTC9,419,8,8,prefix,4,0.9642,refs_json
P0DTC9,419,8,8,prefix,5,0.9642,refs_json
P0DTC9,419,16,16,static,,0.852,refs_json
P0DTC9,419,16,16,prefix,1,0.9308,refs_json
P0DTC9,419,16,16,prefix,2,0.9618,refs_json
P0DTC9,419,16,16,prefix,3,0.9594,refs_json
P0DTC9,419,16,16,prefix,4,0.9642,refs_json
P0DTC9,419,16,16,prefix,5,0.9642,refs_json
P0DTC9,419,32,32,static,,0.8735,refs_json
P0DTC9,419,32,32,prefix,1,0.9236,refs_json
P0DTC9,419,32,32,prefix,2,0.9499,refs_json
P0DTC9,419,32,32,prefix,3,0.9475,refs_json
P0DTC9,419,32,32,prefix,4,0.9547,refs_json
P0DTC9,419,32,32,prefix,5,0.9547,refs_json
P0DTC9,419,64,41,static,,0.8759,refs_json
P0DTC9,419,64,41,prefix,1,0.9189,refs_json
P0DTC9,419,64,41,prefix,2,0.9427,refs_json
P0DTC9,419,64,41,prefix,3,0.9427,refs_json
P0DTC9,419,64,41,prefix,4,0.9499,refs_json
P0DTC9,419,64,41,prefix,5,0.9523,refs_json
P10599,105,4,4,static,,0.981,refs_json
P10599,105,4,4,prefix,1,0.9905,refs_json
P10599,105,4,4,prefix,2,0.9905,refs_json
P10599,105,4,4,prefix,3,0.9905,refs_json
P10599,105,4,4,prefix,4,0.9905,refs_json
P10599,105,4,4,prefix,5,0.9905,refs_json
P10599,105,8,8,static,,0.981,refs_json
P10599,105,8,8,prefix,1,0.9905,refs_json
P10599,105,8,8,prefix,2,0.9905,refs_json
P10599,105,8,8,prefix,3,0.9905,refs_json
P10599,105,8,8,prefix,4,0.9905,refs_json
P10599,105,8,8,prefix,5,0.9905,refs_json
P10599,105,16,16,static,,0.9905,refs_json
P10599,105,16,16,prefix,1,0.9905,refs_json
P10599,105,16,16,prefix,2,0.9905,refs_json
P10599,105,16,16,prefix,3,0.9905,refs_json
P10599,105,16,16,prefix,4,0.9905,refs_json
P10599,105,16,16,prefix,5,0.9905,refs_json
P10599,105,32,32,static,,0.9905,refs_json
P10599,105,32,32,prefix,1,0.9905,refs_json
P10599,105,32,32,prefix,2,0.9905,refs_json
P10599,105,32,32,prefix,3,0.9905,refs_json
P10599,105,32,32,prefix,4,0.9905,refs_json
P10599,105,32,32,prefix,5,0.9905,refs_json
P10599,105,64,64,static,,0.981,refs_json
P10599,105,64,64,prefix,1,0.981,refs_json
P10599,105,64,64,prefix,2,0.981,refs_json
P10599,105,64,64,prefix,3,0.981,refs_json
P10599,105,64,64,prefix,4,0.981,refs_json
P10599,105,64,64,prefix,5,0.981,refs_json
P15378,248,4,4,static,,0.8911,refs_json
P15378,248,4,4,prefix,1,0.8952,refs_json
P15378,248,4,4,prefix,2,0.8871,refs_json
P15378,248,4,4,prefix,3,0.8831,refs_json
P15378,248,4,4,prefix,4,0.8831,refs_json
P15378,248,4,4,prefix,5,0.8831,refs_json
P15378,248,8,8,static,,0.8952,refs_json
P15378,248,8,8,prefix,1,0.8992,refs_json
P15378,248,8,8,prefix,2,0.8952,refs_json
P15378,248,8,8,prefix,3,0.8911,refs_json
P15378,248,8,8,prefix,4,0.8911,refs_json
P15378,248,8,8,prefix,5,0.8831,refs_json
P15378,248,16,16,static,,0.8911,refs_json
P15378,248,16,16,prefix,1,0.8911,refs_json
P15378,248,16,16,prefix,2,0.8831,refs_json
P15378,248,16,16,prefix,3,0.8871,refs_json
P15378,248,16,16,prefix,4,0.8831,refs_json
P15378,248,16,16,prefix,5,0.8831,refs_json
P15378,248,32,32,static,,0.8952,refs_json
P15378,248,32,32,prefix,1,0.9073,refs_json
P15378,248,32,32,prefix,2,0.9073,refs_json
P15378,248,32,32,prefix,3,0.8992,refs_json
P15378,248,32,32,prefix,4,0.8992,refs_json
P15378,248,32,32,prefix,5,0.9032,refs_json
P15378,248,64,64,static,,0.9032,refs_json
P15378,248,64,64,prefix,1,0.9113,refs_json
P15378,248,64,64,prefix,2,0.9194,refs_json
P15378,248,64,64,prefix,3,0.9274,refs_json
P15378,248,64,64,prefix,4,0.9113,refs_json
P15378,248,64,64,prefix,5,0.9113,refs_json
P16949,149,4,4,static,,0.9933,refs_json
P16949,149,4,4,prefix,1,0.9933,refs_json
P16949,149,4,4,prefix,2,0.9933,refs_json
P16949,149,4,4,prefix,3,0.9933,refs_json
P16949,149,4,4,prefix,4,0.9933,refs_json
P16949,149,4,4,prefix,5,0.9933,refs_json
P16949,149,8,8,static,,1.0,refs_json
P16949,149,8,8,prefix,1,1.0,refs_json
P16949,149,8,8,prefix,2,1.0,refs_json
P16949,149,8,8,prefix,3,1.0,refs_json
P16949,149,8,8,prefix,4,1.0,refs_json
P16949,149,8,8,prefix,5,1.0,refs_json
P16949,149,16,16,static,,1.0,refs_json
P16949,149,16,16,prefix,1,1.0,refs_json
P16949,149,16,16,prefix,2,1.0,refs_json
P16949,149,16,16,prefix,3,1.0,refs_json
P16949,149,16,16,prefix,4,1.0,refs_json
P16949,149,16,16,prefix,5,1.0,refs_json
P16949,149,32,32,static,,0.9933,refs_json
P16949,149,32,32,prefix,1,0.9866,refs_json
P16949,149,32,32,prefix,2,0.9866,refs_json
P16949,149,32,32,prefix,3,0.9933,refs_json
P16949,149,32,32,prefix,4,0.9933,refs_json
P16949,149,32,32,prefix,5,0.9933,refs_json
P16949,149,64,64,static,,0.9799,refs_json
P16949,149,64,64,prefix,1,0.9866,refs_json
P16949,149,64,64,prefix,2,0.9799,refs_json
P16949,149,64,64,prefix,3,0.9866,refs_json
P16949,149,64,64,prefix,4,0.9866,refs_json
P16949,149,64,64,prefix,5,0.9866,refs_json
P18253,162,4,4,static,,0.9383,refs_json
P18253,162,4,4,prefix,1,0.9444,refs_json
P18253,162,4,4,prefix,2,0.9444,refs_json
P18253,162,4,4,prefix,3,0.9506,refs_json
P18253,162,4,4,prefix,4,0.9506,refs_json
P18253,162,4,4,prefix,5,0.9506,refs_json
P18253,162,8,8,static,,0.9568,refs_json
P18253,162,8,8,prefix,1,0.963,refs_json
P18253,162,8,8,prefix,2,0.963,refs_json
P18253,162,8,8,prefix,3,0.963,refs_json
P18253,162,8,8,prefix,4,0.963,refs_json
P18253,162,8,8,prefix,5,0.963,refs_json
P18253,162,16,16,static,,0.963,refs_json
P18253,162,16,16,prefix,1,0.9691,refs_json
P18253,162,16,16,prefix,2,0.9691,refs_json
P18253,162,16,16,prefix,3,0.9691,refs_json
P18253,162,16,16,prefix,4,0.963,refs_json
P18253,162,16,16,prefix,5,0.963,refs_json
P18253,162,32,32,static,,0.9691,refs_json
P18253,162,32,32,prefix,1,0.9753,refs_json
P18253,162,32,32,prefix,2,0.9753,refs_json
P18253,162,32,32,prefix,3,0.9753,refs_json
P18253,162,32,32,prefix,4,0.9691,refs_json
P18253,162,32,32,prefix,5,0.9691,refs_json
P18253,162,64,64,static,,0.963,refs_json
P18253,162,64,64,prefix,1,0.9691,refs_json
P18253,162,64,64,prefix,2,0.9691,refs_json
P18253,162,64,64,prefix,3,0.9691,refs_json
P18253,162,64,64,prefix,4,0.9691,refs_json
P18253,162,64,64,prefix,5,0.9691,refs_json
P22579,1536,4,4,static,,1.0,refs_json
P22579,1536,4,4,prefix,1,1.0,refs_json
P22579,1536,4,4,prefix,2,1.0,refs_json
P22579,1536,4,4,prefix,3,1.0,refs_json
P22579,1536,4,4,prefix,4,1.0,refs_json
P22579,1536,4,4,prefix,5,1.0,refs_json
P22579,1536,8,8,static,,0.9941,refs_json
P22579,1536,8,8,prefix,1,0.9948,refs_json
P22579,1536,8,8,prefix,2,0.9967,refs_json
P22579,1536,8,8,prefix,3,0.9967,refs_json
P22579,1536,8,8,prefix,4,0.9974,refs_json
P22579,1536,8,8,prefix,5,0.9974,refs_json
P22579,1536,16,16,static,,0.9941,refs_json
P22579,1536,16,16,prefix,1,0.9941,refs_json
P22579,1536,16,16,prefix,2,0.9941,refs_json
P22579,1536,16,16,prefix,3,0.9954,refs_json
P22579,1536,16,16,prefix,4,0.9961,refs_json
P22579,1536,16,16,prefix,5,0.9961,refs_json
P22579,1536,32,32,static,,0.9844,refs_json
P22579,1536,32,32,prefix,1,0.9948,refs_json
P22579,1536,32,32,prefix,2,0.9948,refs_json
P22579,1536,32,32,prefix,3,0.9941,refs_json
P22579,1536,32,32,prefix,4,0.9948,refs_json
P22579,1536,32,32,prefix,5,0.9948,refs_json
P22579,1536,64,64,static,,0.9375,refs_json
P22579,1536,64,64,prefix,1,0.9941,refs_json
P22579,1536,64,64,prefix,2,0.9941,refs_json
P22579,1536,64,64,prefix,3,0.9935,refs_json
P22579,1536,64,64,prefix,4,0.9941,refs_json
P22579,1536,64,64,prefix,5,0.9935,refs_json
P24311,80,4,4,static,,0.9625,refs_json
P24311,80,4,4,prefix,1,0.9625,refs_json
P24311,80,4,4,prefix,2,0.95,refs_json
P24311,80,4,4,prefix,3,0.95,refs_json
P24311,80,4,4,prefix,4,0.95,refs_json
P24311,80,4,4,prefix,5,0.9375,refs_json
P24311,80,8,8,static,,0.9625,refs_json
P24311,80,8,8,prefix,1,0.975,refs_json
P24311,80,8,8,prefix,2,0.9625,refs_json
P24311,80,8,8,prefix,3,0.9625,refs_json
P24311,80,8,8,prefix,4,0.9625,refs_json
P24311,80,8,8,prefix,5,0.9375,refs_json
P24311,80,16,16,static,,0.95,refs_json
P24311,80,16,16,prefix,1,0.95,refs_json
P24311,80,16,16,prefix,2,0.95,refs_json
P24311,80,16,16,prefix,3,0.95,refs_json
P24311,80,16,16,prefix,4,0.95,refs_json
P24311,80,16,16,prefix,5,0.9375,refs_json
P24311,80,32,32,static,,0.9375,refs_json
P24311,80,32,32,prefix,1,0.9375,refs_json
P24311,80,32,32,prefix,2,0.95,refs_json
P24311,80,32,32,prefix,3,0.95,refs_json
P24311,80,32,32,prefix,4,0.95,refs_json
P24311,80,32,32,prefix,5,0.95,refs_json
P24311,80,64,64,static,,0.95,refs_json
P24311,80,64,64,prefix,1,0.9625,refs_json
P24311,80,64,64,prefix,2,0.95,refs_json
P24311,80,64,64,prefix,3,0.95,refs_json
P24311,80,64,64,prefix,4,0.95,refs_json
P24311,80,64,64,prefix,5,0.95,refs_json
P34690,448,4,4,static,,0.971,refs_json
P34690,448,4,4,prefix,1,0.9754,refs_json
P34690,448,4,4,prefix,2,0.9777,refs_json
P34690,448,4,4,prefix,3,0.9777,refs_json
P34690,448,4,4,prefix,4,0.9777,refs_json
P34690,448,4,4,prefix,5,0.9777,refs_json
P34690,448,8,8,static,,0.9732,refs_json
P34690,448,8,8,prefix,1,0.9777,refs_json
P34690,448,8,8,prefix,2,0.9799,refs_json
P34690,448,8,8,prefix,3,0.9799,refs_json
P34690,448,8,8,prefix,4,0.9799,refs_json
P34690,448,8,8,prefix,5,0.9799,refs_json
P34690,448,16,16,static,,0.9777,refs_json
P34690,448,16,16,prefix,1,0.9799,refs_json
P34690,448,16,16,prefix,2,0.9799,refs_json
P34690,448,16,16,prefix,3,0.9799,refs_json
P34690,448,16,16,prefix,4,0.9799,refs_json
P34690,448,16,16,prefix,5,0.9799,refs_json
P34690,448,32,32,static,,0.9777,refs_json
P34690,448,32,32,prefix,1,0.9821,refs_json
P34690,448,32,32,prefix,2,0.9844,refs_json
P34690,448,32,32,prefix,3,0.9821,refs_json
P34690,448,32,32,prefix,4,0.9821,refs_json
P34690,448,32,32,prefix,5,0.9821,refs_json
P34690,448,64,64,static,,0.9799,refs_json
P34690,448,64,64,prefix,1,0.9821,refs_json
P34690,448,64,64,prefix,2,0.9821,refs_json
P34690,448,64,64,prefix,3,0.9821,refs_json
P34690,448,64,64,prefix,4,0.9821,refs_json
P34690,448,64,64,prefix,5,0.9821,refs_json
P37840,140,4,4,static,,0.9929,refs_json
P37840,140,4,4,prefix,1,0.9929,refs_json
P37840,140,4,4,prefix,2,0.9929,refs_json
P37840,140,4,4,prefix,3,0.9929,refs_json
P37840,140,4,4,prefix,4,0.9929,refs_json
P37840,140,4,4,prefix,5,0.9929,refs_json
P37840,140,8,8,static,,0.9786,refs_json
P37840,140,8,8,prefix,1,0.9857,refs_json
P37840,140,8,8,prefix,2,0.9857,refs_json
P37840,140,8,8,prefix,3,0.9857,refs_json
P37840,140,8,8,prefix,4,0.9857,refs_json
P37840,140,8,8,prefix,5,0.9857,refs_json
P37840,140,16,16,static,,0.9857,refs_json
P37840,140,16,16,prefix,1,0.9786,refs_json
P37840,140,16,16,prefix,2,0.9857,refs_json
P37840,140,16,16,prefix,3,0.9857,refs_json
P37840,140,16,16,prefix,4,0.9857,refs_json
P37840,140,16,16,prefix,5,0.9857,refs_json
P37840,140,32,32,static,,0.9714,refs_json
P37840,140,32,32,prefix,1,0.9643,refs_json
P37840,140,32,32,prefix,2,0.9714,refs_json
P37840,140,32,32,prefix,3,0.9714,refs_json
P37840,140,32,32,prefix,4,0.9786,refs_json
P37840,140,32,32,prefix,5,0.9786,refs_json
P37840,140,64,64,static,,0.9786,refs_json
P37840,140,64,64,prefix,1,0.9571,refs_json
P37840,140,64,64,prefix,2,0.9714,refs_json
P37840,140,64,64,prefix,3,0.9643,refs_json
P37840,140,64,64,prefix,4,0.9714,refs_json
P37840,140,64,64,prefix,5,0.9714,refs_json
P42212,238,4,4,static,,0.5042,refs_json
P42212,238,4,4,prefix,1,0.8109,refs_json
P42212,238,4,4,prefix,2,0.8487,refs_json
P42212,238,4,4,prefix,3,0.8613,refs_json
P42212,238,4,4,prefix,4,0.8697,refs_json
P42212,238,4,4,prefix,5,0.8697,refs_json
P42212,238,8,8,static,,0.6345,refs_json
P42212,238,8,8,prefix,1,0.8193,refs_json
P42212,238,8,8,prefix,2,0.8571,refs_json
P42212,238,8,8,prefix,3,0.8655,refs_json
P42212,238,8,8,prefix,4,0.8739,refs_json
P42212,238,8,8,prefix,5,0.8739,refs_json
P42212,238,16,16,static,,0.6303,refs_json
P42212,238,16,16,prefix,1,0.8151,refs_json
P42212,238,16,16,prefix,2,0.8487,refs_json
P42212,238,16,16,prefix,3,0.8571,refs_json
P42212,238,16,16,prefix,4,0.8655,refs_json
P42212,238,16,16,prefix,5,0.8655,refs_json
P42212,238,32,32,static,,0.5294,refs_json
P42212,238,32,32,prefix,1,0.8529,refs_json
P42212,238,32,32,prefix,2,0.9202,refs_json
P42212,238,32,32,prefix,3,0.9286,refs_json
P42212,238,32,32,prefix,4,0.9412,refs_json
P42212,238,32,32,prefix,5,0.9454,refs_json
P42212,238,64,64,static,,0.6849,refs_json
P42212,238,64,64,prefix,1,0.8782,refs_json
P42212,238,64,64,prefix,2,0.916,refs_json
P42212,238,64,64,prefix,3,0.9202,refs_json
P42212,238,64,64,prefix,4,0.9244,refs_json
P42212,238,64,64,prefix,5,0.9286,refs_json
P43408,192,4,4,static,,0.9115,refs_json
P43408,192,4,4,prefix,1,0.9375,refs_json
P43408,192,4,4,prefix,2,0.9375,refs_json
P43408,192,4,4,prefix,3,0.9479,refs_json
P43408,192,4,4,prefix,4,0.9479,refs_json
P43408,192,4,4,prefix,5,0.9531,refs_json
P43408,192,8,8,static,,0.9271,refs_json
P43408,192,8,8,prefix,1,0.9375,refs_json
P43408,192,8,8,prefix,2,0.9375,refs_json
P43408,192,8,8,prefix,3,0.9375,refs_json
P43408,192,8,8,prefix,4,0.9375,refs_json
P43408,192,8,8,prefix,5,0.9427,refs_json
P43408,192,16,16,static,,0.9323,refs_json
P43408,192,16,16,prefix,1,0.9375,refs_json
P43408,192,16,16,prefix,2,0.9427,refs_json
P43408,192,16,16,prefix,3,0.9375,refs_json
P43408,192,16,16,prefix,4,0.9427,refs_json
P43408,192,16,16,prefix,5,0.9531,refs_json
P43408,192,32,32,static,,0.9167,refs_json
P43408,192,32,32,prefix,1,0.9219,refs_json
P43408,192,32,32,prefix,2,0.9167,refs_json
P43408,192,32,32,prefix,3,0.9271,refs_json
P43408,192,32,32,prefix,4,0.9323,refs_json
P43408,192,32,32,prefix,5,0.9427,refs_json
P43408,192,64,64,static,,0.9062,refs_json
P43408,192,64,64,prefix,1,0.9167,refs_json
P43408,192,64,64,prefix,2,0.9167,refs_json
P43408,192,64,64,prefix,3,0.9323,refs_json
P43408,192,64,64,prefix,4,0.9323,refs_json
P43408,192,64,64,prefix,5,0.9323,refs_json
P56201,797,4,4,static,,0.8846,refs_json
P56201,797,4,4,prefix,1,0.9272,refs_json
P56201,797,4,4,prefix,2,0.9322,refs_json
P56201,797,4,4,prefix,3,0.936,refs_json
P56201,797,4,4,prefix,4,0.936,refs_json
P56201,797,4,4,prefix,5,0.9385,refs_json
P56201,797,8,8,static,,0.872,refs_json
P56201,797,8,8,prefix,1,0.9184,refs_json
P56201,797,8,8,prefix,2,0.9222,refs_json
P56201,797,8,8,prefix,3,0.9272,refs_json
P56201,797,8,8,prefix,4,0.931,refs_json
P56201,797,8,8,prefix,5,0.9348,refs_json
P56201,797,16,16,static,,0.8833,refs_json
P56201,797,16,16,prefix,1,0.926,refs_json
P56201,797,16,16,prefix,2,0.936,refs_json
P56201,797,16,16,prefix,3,0.9435,refs_json
P56201,797,16,16,prefix,4,0.946,refs_json
P56201,797,16,16,prefix,5,0.9498,refs_json
P56201,797,32,32,static,,0.8846,refs_json
P56201,797,32,32,prefix,1,0.9322,refs_json
P56201,797,32,32,prefix,2,0.9398,refs_json
P56201,797,32,32,prefix,3,0.9448,refs_json
P56201,797,32,32,prefix,4,0.9448,refs_json
P56201,797,32,32,prefix,5,0.9486,refs_json
P56201,797,64,64,static,,0.8708,refs_json
P56201,797,64,64,prefix,1,0.9285,refs_json
P56201,797,64,64,prefix,2,0.9373,refs_json
P56201,797,64,64,prefix,3,0.9435,refs_json
P56201,797,64,64,prefix,4,0.946,refs_json
P56201,797,64,64,prefix,5,0.9486,refs_json
P56252,433,4,4,static,,0.9446,refs_json
P56252,433,4,4,prefix,1,0.9423,refs_json
P56252,433,4,4,prefix,2,0.9423,refs_json
P56252,433,4,4,prefix,3,0.9423,refs_json
P56252,433,4,4,prefix,4,0.9446,refs_json
P56252,433,4,4,prefix,5,0.9446,refs_json
P56252,433,8,8,static,,0.9469,refs_json
P56252,433,8,8,prefix,1,0.9515,refs_json
P56252,433,8,8,prefix,2,0.9561,refs_json
P56252,433,8,8,prefix,3,0.9538,refs_json
P56252,433,8,8,prefix,4,0.9584,refs_json
P56252,433,8,8,prefix,5,0.9607,refs_json
P56252,433,16,16,static,,0.9561,refs_json
P56252,433,16,16,prefix,1,0.9607,refs_json
P56252,433,16,16,prefix,2,0.9584,refs_json
P56252,433,16,16,prefix,3,0.9584,refs_json
P56252,433,16,16,prefix,4,0.963,refs_json
P56252,433,16,16,prefix,5,0.9654,refs_json
P56252,433,32,32,static,,0.97,refs_json
P56252,433,32,32,prefix,1,0.9746,refs_json
P56252,433,32,32,prefix,2,0.97,refs_json
P56252,433,32,32,prefix,3,0.9723,refs_json
P56252,433,32,32,prefix,4,0.9746,refs_json
P56252,433,32,32,prefix,5,0.9723,refs_json
P56252,433,64,64,static,,0.9677,refs_json
P56252,433,64,64,prefix,1,0.97,refs_json
P56252,433,64,64,prefix,2,0.97,refs_json
P56252,433,64,64,prefix,3,0.97,refs_json
P56252,433,64,64,prefix,4,0.9723,refs_json
P56252,433,64,64,prefix,5,0.9723,refs_json
P61626,148,4,4,static,,0.9797,refs_json
P61626,148,4,4,prefix,1,0.9797,refs_json
P61626,148,4,4,prefix,2,0.9797,refs_json
P61626,148,4,4,prefix,3,0.9797,refs_json
P61626,148,4,4,prefix,4,0.9797,refs_json
P61626,148,4,4,prefix,5,0.9797,refs_json
P61626,148,8,8,static,,0.9865,refs_json
P61626,148,8,8,prefix,1,0.9932,refs_json
P61626,148,8,8,prefix,2,0.9932,refs_json
P61626,148,8,8,prefix,3,0.9932,refs_json
P61626,148,8,8,prefix,4,0.9932,refs_json
P61626,148,8,8,prefix,5,0.9932,refs_json
P61626,148,16,16,static,,0.973,refs_json
P61626,148,16,16,prefix,1,0.9797,refs_json
P61626,148,16,16,prefix,2,0.9865,refs_json
P61626,148,16,16,prefix,3,0.9865,refs_json
P61626,148,16,16,prefix,4,0.9865,refs_json
P61626,148,16,16,prefix,5,0.9865,refs_json
P61626,148,32,32,static,,0.9797,refs_json
P61626,148,32,32,prefix,1,0.9797,refs_json
P61626,148,32,32,prefix,2,0.9797,refs_json
P61626,148,32,32,prefix,3,0.9797,refs_json
P61626,148,32,32,prefix,4,0.9797,refs_json
P61626,148,32,32,prefix,5,0.9797,refs_json
P61626,148,64,64,static,,0.973,refs_json
P61626,148,64,64,prefix,1,0.9797,refs_json
P61626,148,64,64,prefix,2,0.9797,refs_json
P61626,148,64,64,prefix,3,0.9797,refs_json
P61626,148,64,64,prefix,4,0.9797,refs_json
P61626,148,64,64,prefix,5,0.9797,refs_json
P61769,119,4,4,static,,0.9244,refs_json
P61769,119,4,4,prefix,1,0.9328,refs_json
P61769,119,4,4,prefix,2,0.9496,refs_json
P61769,119,4,4,prefix,3,0.9496,refs_json
P61769,119,4,4,prefix,4,0.9496,refs_json
P61769,119,4,4,prefix,5,0.9496,refs_json
P61769,119,8,8,static,,0.9244,refs_json
P61769,119,8,8,prefix,1,0.9412,refs_json
P61769,119,8,8,prefix,2,0.9496,refs_json
P61769,119,8,8,prefix,3,0.9496,refs_json
P61769,119,8,8,prefix,4,0.9496,refs_json
P61769,119,8,8,prefix,5,0.9496,refs_json
P61769,119,16,16,static,,0.9328,refs_json
P61769,119,16,16,prefix,1,0.9496,refs_json
P61769,119,16,16,prefix,2,0.958,refs_json
P61769,119,16,16,prefix,3,0.958,refs_json
P61769,119,16,16,prefix,4,0.958,refs_json
P61769,119,16,16,prefix,5,0.958,refs_json
P61769,119,32,32,static,,0.9244,refs_json
P61769,119,32,32,prefix,1,0.9328,refs_json
P61769,119,32,32,prefix,2,0.9496,refs_json
P61769,119,32,32,prefix,3,0.9496,refs_json
P61769,119,32,32,prefix,4,0.9496,refs_json
P61769,119,32,32,prefix,5,0.9496,refs_json
P61769,119,64,64,static,,0.8992,refs_json
P61769,119,64,64,prefix,1,0.9244,refs_json
P61769,119,64,64,prefix,2,0.9412,refs_json
P61769,119,64,64,prefix,3,0.9412,refs_json
P61769,119,64,64,prefix,4,0.9412,refs_json
P61769,119,64,64,prefix,5,0.9412,refs_json
P62937,165,4,4,static,,0.9818,refs_json
P62937,165,4,4,prefix,1,0.9818,refs_json
P62937,165,4,4,prefix,2,0.9879,refs_json
P62937,165,4,4,prefix,3,0.9939,refs_json
P62937,165,4,4,prefix,4,0.9939,refs_json
P62937,165,4,4,prefix,5,0.9939,refs_json
P62937,165,8,8,static,,1.0,refs_json
P62937,165,8,8,prefix,1,1.0,refs_json
P62937,165,8,8,prefix,2,1.0,refs_json
P62937,165,8,8,prefix,3,1.0,refs_json
P62937,165,8,8,prefix,4,1.0,refs_json
P62937,165,8,8,prefix,5,1.0,refs_json
P62937,165,16,16,static,,0.9939,refs_json
P62937,165,16,16,prefix,1,0.9939,refs_json
P62937,165,16,16,prefix,2,0.9939,refs_json
P62937,165,16,16,prefix,3,0.9939,refs_json
P62937,165,16,16,prefix,4,0.9939,refs_json
P62937,165,16,16,prefix,5,0.9939,refs_json
P62937,165,32,32,static,,0.9636,refs_json
P62937,165,32,32,prefix,1,0.9636,refs_json
P62937,165,32,32,prefix,2,0.9697,refs_json
P62937,165,32,32,prefix,3,0.9758,refs_json
P62937,165,32,32,prefix,4,0.9818,refs_json
P62937,165,32,32,prefix,5,0.9818,refs_json
P62937,165,64,64,static,,0.9576,refs_json
P62937,165,64,64,prefix,1,0.9576,refs_json
P62937,165,64,64,prefix,2,0.9636,refs_json
P62937,165,64,64,prefix,3,0.9636,refs_json
P62937,165,64,64,prefix,4,0.9636,refs_json
P62937,165,64,64,prefix,5,0.9636,refs_json
P62944,937,4,4,static,,0.9925,refs_json
P62944,937,4,4,prefix,1,0.9925,refs_json
P62944,937,4,4,prefix,2,0.9925,refs_json
P62944,937,4,4,prefix,3,0.9915,refs_json
P62944,937,4,4,prefix,4,0.9915,refs_json
P62944,937,4,4,prefix,5,0.9915,refs_json
P62944,937,8,8,static,,0.9957,refs_json
P62944,937,8,8,prefix,1,0.9957,refs_json
P62944,937,8,8,prefix,2,0.9957,refs_json
P62944,937,8,8,prefix,3,0.9957,refs_json
P62944,937,8,8,prefix,4,0.9957,refs_json
P62944,937,8,8,prefix,5,0.9947,refs_json
P62944,937,16,16,static,,0.9893,refs_json
P62944,937,16,16,prefix,1,0.9893,refs_json
P62944,937,16,16,prefix,2,0.9915,refs_json
P62944,937,16,16,prefix,3,0.9904,refs_json
P62944,937,16,16,prefix,4,0.9904,refs_json
P62944,937,16,16,prefix,5,0.9904,refs_json
P62944,937,32,32,static,,0.9883,refs_json
P62944,937,32,32,prefix,1,0.9883,refs_json
P62944,937,32,32,prefix,2,0.9904,refs_json
P62944,937,32,32,prefix,3,0.9904,refs_json
P62944,937,32,32,prefix,4,0.9915,refs_json
P62944,937,32,32,prefix,5,0.9915,refs_json
P62944,937,64,64,static,,0.9861,refs_json
P62944,937,64,64,prefix,1,0.9872,refs_json
P62944,937,64,64,prefix,2,0.9893,refs_json
P62944,937,64,64,prefix,3,0.9893,refs_json
P62944,937,64,64,prefix,4,0.9904,refs_json
P62944,937,64,64,prefix,5,0.9904,refs_json
P63101,245,4,4,static,,0.9796,refs_json
P63101,245,4,4,prefix,1,0.9918,refs_json
P63101,245,4,4,prefix,2,0.9918,refs_json
P63101,245,4,4,prefix,3,0.9918,refs_json
P63101,245,4,4,prefix,4,0.9918,refs_json
P63101,245,4,4,prefix,5,0.9918,refs_json
P63101,245,8,8,static,,0.9714,refs_json
P63101,245,8,8,prefix,1,0.9837,refs_json
P63101,245,8,8,prefix,2,0.9837,refs_json
P63101,245,8,8,prefix,3,0.9837,refs_json
P63101,245,8,8,prefix,4,0.9878,refs_json
P63101,245,8,8,prefix,5,0.9878,refs_json
P63101,245,16,16,static,,0.9796,refs_json
P63101,245,16,16,prefix,1,0.9918,refs_json
P63101,245,16,16,prefix,2,0.9918,refs_json
P63101,245,16,16,prefix,3,0.9918,refs_json
P63101,245,16,16,prefix,4,0.9959,refs_json
P63101,245,16,16,prefix,5,0.9959,refs_json
P63101,245,32,32,static,,0.9714,refs_json
P63101,245,32,32,prefix,1,0.9837,refs_json
P63101,245,32,32,prefix,2,0.9837,refs_json
P63101,245,32,32,prefix,3,0.9837,refs_json
P63101,245,32,32,prefix,4,0.9878,refs_json
P63101,245,32,32,prefix,5,0.9878,refs_json
P63101,245,64,64,static,,0.9673,refs_json
P63101,245,64,64,prefix,1,0.9878,refs_json
P63101,245,64,64,prefix,2,0.9837,refs_json
P63101,245,64,64,prefix,3,0.9837,refs_json
P63101,245,64,64,prefix,4,0.9878,refs_json
P63101,245,64,64,prefix,5,0.9878,refs_json
P63165,101,4,4,static,,0.9901,refs_json
P63165,101,4,4,prefix,1,0.9901,refs_json
P63165,101,4,4,prefix,2,0.9901,refs_json
